coffee_in_cafe,cost_beer,cost_coworking,cost_nomad,female_friendly,fragile_states_index,free_wifi_available,freedom_score,friendly_to_foreigners,internet_speed,latitude,life_score,longitude,nightlife,nomad_score,city,places_to_work,racism,safety
1.73,1.73,152.41,1364,1.0,52.7,0.4,0.6,0.6,31,47.497912,0.86,19.040235,1.0,1.0,Budapest,1.0,0.4,0.6
0.85,0.85,98.88,777,0.8,78.8,0.6,0.2,0.6,14,18.787747,0.75,98.9931284,0.4,0.95,Chiang Mai,0.8,0.4,0.8
1.99,1.99,159.13,1639,1.0,40.8,0.6,0.8,0.8,15,50.0755381,0.83,14.4378005,1.0,0.94,Prague,1.0,0.42,0.8
1.88,1.88,47.01,1545,1.0,74.6,1.0,0.6,0.8,16,25.091075,0.93,121.5598345,0.6,0.94,Taipei,1.0,0.0,1.0
5.0,5.0,200.0,3028,0.8,34.0,0.6,0.6,0.8,118,30.267153,0.95,-97.7430608,1.0,0.94,Austin,1.0,0.8,0.73
4.0,4.0,250.0,3238,0.8,34.0,1.0,0.6,0.8,81,25.7616798,1.0,-80.1917902,1.0,0.92,Miami,1.0,0.8,0.73
5.38,5.38,161.3,2554,0.8,39.8,0.6,0.8,0.8,18,40.4167754,0.88,-3.7037902,0.8,0.9,Madrid,1.0,0.6,0.8
5.0,5.0,300.0,3503,0.8,34.0,0.4,0.6,1.0,23,45.5230622,0.95,-122.6764816,1.0,0.9,Portland,1.0,0.8,0.8
5.0,5.0,490.0,3427,0.8,34.0,1.0,0.6,1.0,55,32.715738,0.92,-117.1610838,1.0,0.89,San Diego,1.0,0.8,0.6
4.03,4.03,96.78,2245,0.8,39.8,0.24,0.8,0.8,24,28.1235459,0.85,-15.4362574,0.8,0.88,Las Palmas,0.8,1.0,0.8
3.5,3.5,300.0,2956,0.8,34.0,0.6,0.6,0.8,99,33.7489954,0.87,-84.3879824,0.6,0.88,Atlanta,1.0,0.8,0.4
2.69,2.69,107.53,1681,0.76,29.2,0.62,0.8,0.83,21,41.1566892,0.84,-8.6239254,0.8,0.88,Porto,1.0,1.0,0.8
4.3,4.3,279.58,2528,1.0,29.0,0.76,0.8,0.4,38,50.8503396,0.87,4.3517103,0.6,0.87,Brussels,1.0,0.4,0.6
4.97,4.97,266.44,2408,1.0,21.3,1.0,0.8,1.0,11,-41.2864603,0.89,174.776236,0.6,0.87,Wellington,1.0,1.0,0.8
4.1,4.1,492.03,3202,1.0,22.6,0.4,0.8,0.82,19,59.3293235,0.89,18.0685808,0.8,0.87,Stockholm,1.0,0.8,1.0
4.0,4.0,400.0,3193,0.8,34.0,0.6,0.6,1.0,17,44.977753,0.89,-93.2650108,0.44,0.86,Minneapolis,1.0,0.8,0.6
1.12,1.12,274.27,1331,0.64,74.9,0.6,0.2,0.8,5,-8.519268,0.76,115.263298,0.6,0.86,Ubud,0.8,0.8,0.8
5.0,5.0,250.0,3400,0.8,34.0,0.8,0.6,0.6,20,37.8043637,0.87,-122.2711137,0.8,0.86,Oakland,1.0,0.8,0.38
6.0,6.0,199.0,3164,0.0,34.0,0.6,0.6,0.64,15,29.7604267,0.83,-95.3698028,0.8,0.85,Houston,1.0,0.82,0.4
5.0,5.0,175.0,2552,0.8,34.0,0.98,0.6,1.0,55,36.1699412,0.94,-115.1398296,1.0,0.85,Las Vegas,0.8,0.8,0.8
4.0,4.0,450.0,3602,0.8,34.0,0.6,0.6,0.8,101,39.7392358,0.88,-104.990251,0.6,0.85,Denver,1.0,0.8,0.8
